netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_bog.d3dbsp
image,,falloff_linear
lightdef,light_point_linear
image,,smk_puff_a
techset,,effect_zf_blend_ndw
image,,smk_puff_b
image,,wood_impact_large_01_col
image,,wood_impact_large_01_nml
image,,~envbrdflut_ggx_16-rg
techset,,mc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
image,,$black
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,wood_impact_large_02_col
image,,wood_impact_large_02_nml
image,,wood_impact_large_03_col
image,,wood_impact_large_03_nml
image,,h1_og_fx_wood_splinter_col
image,,$identitynormalmap
techset,,m_l_sm_r0c0_nfwpf
image,,wood_debris_atlas
techset,,effect_blend_ndw
image,,dirtchunks
techset,,particle_cloud_sparkf_replace_ga
image,,smk_spurt_a
techset,,effect_zf_falloff_blend_ndw
image,,smk_spurt_b
image,,shrinking_pebbles_1
techset,,effect_blend_ndw_ice
image,,concrete_impact_1_col#1
image,,concrete_impact_1_nml#1
image,,concrete_impact_3_col#1
image,,concrete_impact_3_nml#1
image,,motion_blur_debris
image,,motion_spin_debris_1
image,,spark_tiny_blur
techset,,effect_add_nofog_ndw
image,,h1_og_spark_atlas
image,,impact_spark_atlas
techset,,effect_zf_add_ndw
image,,debris_concrete
image,,concrete_debris_atlas
image,,concrete_shards_col
techset,,mc_l_sm_r0c0_nfwpf
image,,impact_spark_center
image,,cushion_impact_01_col
image,,cushion_impact_01_nml
image,,cushion_impact_02_col
image,,cushion_impact_02_nml
image,,dirtchunks_desaturated
image,,steam_white_streak_atlas
image,,cloud_paper_scrap
techset,,particle_cloud_spark_replace_ga
image,,fallout_trash
image,,h1_og_fire_atlas
image,,cloth_scraps
techset,,effect_blend_eo_ndw
image,,cloth_scraps_modellit
techset,,mc_l_sm_lmpb_t0c0ct0_nfwpf
image,,cloth_impact_01_col
techset,,mc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,cloth_impact_02_col
image,,cloth_impact_03_col
image,,concrete_impact_2_col#1
image,,concrete_impact_2_nml#1
image,,concrete_impact_4_col#1
image,,concrete_impact_4_nml#1
image,,concrete_impact_5_col#1
image,,concrete_impact_5_nml#1
image,,pebble_atlas_01
image,,pebble_atlas_01_nml
image,,~pebble_atlas_01_spec-rgb&$white-l83
image,,acid_sky_overcast01_ft
techset,,particle_cloud_atlas_replace_ga_fl
image,,smk_white_loop
image,,dirt_burst_1_atlas_tip
image,,dirt_dissipate_atlas_tip
image,,dirt_impact_01_col
image,,dirt_impact_02_col
image,,dirt_impact_01_nml
image,,grass_debris
image,,grass_debris_chunks
techset,,particle_cloud_atlas_replace_ga
image,,glass_shard_1
image,,glass_shard_1_nml
image,,~glass_shard_1_spec-rgb&$white-l
image,,particle_cubemap_ft
techset,,effect_blend_ndw_fl
image,,glass_shard_2
image,,glass_shard_2_nml
image,,~glass_shard_2_spec-rgb&$white-l
image,,glass_broken_debris_01_col
image,,glass_broken_debris_01_nml
image,,~$white-r-84g-84b-84l
image,,glass_broken_debris_01_sss
image,,~envbrdflut_ggx_16_glass-rg
techset,,m_l_sm_lmpb_ndw_b0c0n0sd0sr0_cltrans_sst
image,,glass_impact_01_col
image,,glass_impact_01_nml
image,,~$white-r32g32b32l
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,glass_impact_02_col
image,,glass_impact_02_nml
image,,glass_impact_03_col
image,,glass_impact_03_nml
image,,water_sparklies
image,,glass_cloud
image,,glass_cloud_nml
image,,~glass_cloud_spec-rgb&$white-l
techset,,effect_blend_ndw_fl_disintegrate
image,,concrete_impact_5_col#0
image,,concrete_impact_5_nml#0
image,,concrete_impact_4_col#0
image,,concrete_impact_4_nml#0
image,,asphalt_shards_col
image,,~asphalt_shards_col-rgb&$white-l-67
techset,,mc_l_sm_r0c0sd0_nfwpf
techset,,effect_zf_falloff_add_ndw
image,,ice_chunks
image,,ice_chunks_nrm
image,,~ice_chunks_spec-rgb&$white-l
image,,ice_decal_col_01
image,,ice_decal_nrm_01
image,,~ice_decal_spec_01-r55g55b55&~0a47d91d
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,ice_decal_col_02
image,,ice_decal_nrm_02
image,,~ice_decal_spec_02-r55g55b55&~dc8d4184
image,,ice_decal_col_03
image,,ice_decal_nrm_03
image,,~ice_decal_spec_03-r55g55b55&~ee5c58af
image,,dirt_dissipate_2_atlas_tip
image,,exp_flash_01
techset,,effect_zf_add_nofog_ndw
image,,sparks_rndhit_64
image,,impact_metal_01_col
image,,impact_metal_01_nml
image,,~impact_metal_01_spc-r67g67b6~2026ec28
image,,impact_metal_02_col
image,,impact_metal_02_nml
image,,~impact_metal_02_spc-r-74g-74~519a1dbf
image,,impact_metal_03_col
image,,impact_metal_03_nml
image,,~impact_metal_03_spc-r-74g-74~9139f62a
image,,metal_impact_04_col
image,,metal_impact_04_nml
image,,~metal_impact_04_spc-r-74g-74~71e14b5f
image,,spark_radial_atlas
image,,sparks_blur_hdr
techset,,particle_cloud_lcm_hss_sparkf_add_ga
image,,mud_impact_01_col
image,,mud_impact_01_nml
image,,~mud_impact_01_spec-r-27g-27b~9d72e423
image,,mud_impact_02_col
image,,mud_impact_02_nml
image,,~mud_impact_02_spec-r-27g-27b~b89ab96f
image,,mud_splash_1_atlas
techset,,effect_falloff_blend_ndw
image,,mud_dot_1_blurred
image,,mud_splash_top_1_atlas
techset,,effect_zf_blend_eo_ndw
image,,paper_impact_01_col
image,,paper_impact_01_nml
image,,paper_impact_02_col
image,,paper_impact_02_nml
image,,paper_scraps
image,,plaster_impact_01_col#1
image,,plaster_impact_01_nml#1
image,,plaster_impact_02_col#1
image,,plaster_impact_02_nml#1
image,,dirt_dissipate_desat_atlas_tip
image,,wind_hl_atlas
image,,rock_impact_01_col#1
image,,rock_impact_01_nml#1
image,,rock_impact_02_col#1
image,,rock_impact_02_nml#1
image,,sand_impact_01_col
image,,sand_impact_01_nml
image,,sand_impact_02_col
image,,sand_impact_02_nml
image,,dirt_burst_2_atlas_desat_tip
image,,cloud_snow_sparkles_sml_add_atlas_flit_col
image,,cloud_snow_sparkles_add_atlas_flit_nml
image,,$white
image,,snow_chunks_solid_alpha
image,,impact_snow_col
image,,impact_snow_nml
image,,~impact_snow_spc-rgb&impact_s~61de4c76
techset,,effect_add_ndw
image,,snow_clumps_dis
techset,,effect_blend_ndw_disintegrate
image,,water_splash_side_01_atlas
image,,water_splash_side_01_atlas_nml
image,,~water_splash_side_01_atlas_s~87f15f02
techset,,effect_falloff_add_ndw_fl
image,,water_splash_side_01_atlas_dist
techset,,distortion_scale_legacydst_dat
image,,water_splash_side_2_col_tip
image,,water_splash_side_2_nml
image,,~water_splash_side_2_spec_tip~73a3dd85
image,,water_splash_side_2_blend_atlas_tip
image,,water_splash_top_2_add_atlas_tip
image,,water_splash_top_2_add_atlas_tip_nml
image,,~water_splash_top_2_add_atlas~3c76070c
techset,,effect_add_ndw_fl
image,,water_shrinking_drops
image,,water_shrinking_drops_nml
image,,~$white-r-80g-80b-80l32
image,,water_splash_side_2_dist
image,,distortion_water_splash_top_2
techset,,effect_zf_add_eo_ndw_fl
image,,distort_shkwv_ring_iw
image,,water_ripple_01
image,,water_ripple_01_nml
image,,~water_ripple_01_spec-rgb&$white-l
techset,,effect_add_ndw_fl_disintegrate
image,,water_splash_top_1_add_atlas
image,,water_splash_top_1_nml
image,,~water_splash_top_1_spec-rgb&$white-l
image,,water_splash_top_1_dist
image,,wood_impact_02_col
image,,wood_impact_02_nml
image,,wood_impact_03_col
image,,wood_impact_03_nml
image,,wood_impact_04_col
image,,wood_impact_04_nml
image,,plastic_impact_01_col
image,,plastic_impact_01_nml
image,,~plastic_impact_01_spec-rgb&p~951b33fd
image,,fluff
image,,rubber_impact_01_col
image,,rubber_impact_01_nml
image,,rubber_impact_02_col
image,,rubber_impact_02_nml
image,,glow_halogen_01
image,,painted_metal_impact_01_col
image,,painted_metal_impact_01_nml
image,,~painted_metal_impact_01_spc-~147147ec
image,,painted_metal_impact_02_col
image,,painted_metal_impact_02_nml
image,,~painted_metal_impact_02_spc-~63fe7987
