netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_broadcast.d3dbsp
image,,falloff_linear
image,cuc_betrayal_soft_window
lightdef,light_cuc_betrayal_soft_window
lightdef,light_point_linear
clut,clut_h1_mp_broadcast_dlc
image,,smk_puff_a
techset,,effect_zf_blend_ndw
image,,smk_puff_b
image,,wood_impact_large_01_col
image,,wood_impact_large_01_nml
image,,~envbrdflut_ggx_16-rg
techset,,mc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
image,,$black
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,wood_impact_large_02_col
image,,wood_impact_large_02_nml
image,,wood_impact_large_03_col
image,,wood_impact_large_03_nml
image,,h1_og_fx_wood_splinter_col
image,,$identitynormalmap
techset,,m_l_sm_r0c0_nfwpf
image,,wood_debris_atlas
techset,,effect_blend_ndw
image,,dirtchunks
techset,,particle_cloud_sparkf_replace_ga
image,,smk_spurt_a
techset,,effect_zf_falloff_blend_ndw
image,,smk_spurt_b
image,,shrinking_pebbles_1
techset,,effect_blend_ndw_ice
image,,concrete_impact_1_col#1
image,,concrete_impact_1_nml#1
image,,concrete_impact_3_col#1
image,,concrete_impact_3_nml#1
image,,motion_blur_debris
image,,motion_spin_debris_1
image,,spark_tiny_blur
techset,,effect_add_nofog_ndw
image,,h1_og_spark_atlas
image,,impact_spark_atlas
techset,,effect_zf_add_ndw
image,,debris_concrete
image,,concrete_debris_atlas
image,,concrete_shards_col
techset,,mc_l_sm_r0c0_nfwpf
image,,impact_spark_center
image,,cushion_impact_01_col
image,,cushion_impact_01_nml
image,,cushion_impact_02_col
image,,cushion_impact_02_nml
image,,dirtchunks_desaturated
image,,steam_white_streak_atlas
image,,cloud_paper_scrap
techset,,particle_cloud_spark_replace_ga
image,,fallout_trash
image,,h1_og_fire_atlas
image,,cloth_scraps
techset,,effect_blend_eo_ndw
image,,cloth_scraps_modellit
techset,,mc_l_sm_lmpb_t0c0ct0_nfwpf
image,,cloth_impact_01_col
techset,,mc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,cloth_impact_02_col
image,,cloth_impact_03_col
image,,concrete_impact_2_col#1
image,,concrete_impact_2_nml#1
image,,concrete_impact_4_col#1
image,,concrete_impact_4_nml#1
image,,concrete_impact_5_col#1
image,,concrete_impact_5_nml#1
image,,pebble_atlas_01
image,,pebble_atlas_01_nml
image,,~pebble_atlas_01_spec-rgb&$white-l83
image,,acid_sky_overcast01_ft
techset,,particle_cloud_atlas_replace_ga_fl
image,,smk_white_loop
image,,dirt_burst_1_atlas_tip
image,,dirt_dissipate_atlas_tip
image,,dirt_impact_01_col
image,,dirt_impact_02_col
image,,dirt_impact_01_nml
image,,grass_debris
image,,grass_debris_chunks
techset,,particle_cloud_atlas_replace_ga
image,,glass_shard_1
image,,glass_shard_1_nml
image,,~glass_shard_1_spec-rgb&$white-l
image,,particle_cubemap_ft
techset,,effect_blend_ndw_fl
image,,glass_shard_2
image,,glass_shard_2_nml
image,,~glass_shard_2_spec-rgb&$white-l
image,,glass_broken_debris_01_col
image,,glass_broken_debris_01_nml
image,,~$white-r-84g-84b-84l
image,,glass_broken_debris_01_sss
image,,~envbrdflut_ggx_16_glass-rg
techset,,m_l_sm_lmpb_ndw_b0c0n0sd0sr0_cltrans_sst
image,,glass_impact_01_col
image,,glass_impact_01_nml
image,,~$white-r32g32b32l
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,glass_impact_02_col
image,,glass_impact_02_nml
image,,glass_impact_03_col
image,,glass_impact_03_nml
image,,water_sparklies
image,,glass_cloud
image,,glass_cloud_nml
image,,~glass_cloud_spec-rgb&$white-l
techset,,effect_blend_ndw_fl_disintegrate
image,,concrete_impact_5_col#0
image,,concrete_impact_5_nml#0
image,,concrete_impact_4_col#0
image,,concrete_impact_4_nml#0
image,,asphalt_shards_col
image,,~asphalt_shards_col-rgb&$white-l-67
techset,,mc_l_sm_r0c0sd0_nfwpf
techset,,effect_zf_falloff_add_ndw
image,,ice_chunks
image,,ice_chunks_nrm
image,,~ice_chunks_spec-rgb&$white-l
image,,ice_decal_col_01
image,,ice_decal_nrm_01
image,,~ice_decal_spec_01-r55g55b55&~0a47d91d
