netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_creek.d3dbsp
image,,falloff_linear
lightdef,light_point_linear
image,compass_map_mp_creek
techset,,2d
material,,compass_map_mp_creek
scriptfile,42857
scriptfile,42404
image,,smk_white_loop_02_tip
techset,,effect_zf_blend_ndw
image,,water_splash_02
image,,uv_distort_1
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
image,,particle_cubemap_ft
techset,,effect_zf_blend_ndw_fl_uvd
image,,water_splash_01_atlas_tip
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
image,,water_ripple_01
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
image,,distort_ripple
techset,,distortion_scale_legacydst_dat
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,,water_ripple_01_nml
image,,~water_ripple_01_spec-rgb&$white-l
techset,,effect_blend_ndw_fl_uvd
image,,water_shrinking_drops
image,,water_shrinking_drops_nml
image,,~$white-r-80g-80b-80l32
techset,,effect_blend_ndw_fl_disintegrate
image,water_splash_02_col
techset,,effect_zf_add_ndw_fl
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,,smk_puff_a
techset,,effect_zf_add_ndw
image,,smk_puff_b
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
techset,,effect_blend_ndw
image,,water_splat_blurry
image,,water_splat_blurry_nml
image,,~water_splat_blurry_spec-rgb&$white-l
techset,,effect_add_ndw_fl
image,water_bubble
techset,,particle_cloud_add_ga
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
techset,,effect_zf_add_nofog_ndw
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,,smk_white_atlas
image,,impact_wood01_col#0
image,,impact_wood01_nml
techset,,mc_l_sm_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0n0_nfwpf_frt_im_aat
image,,$black
techset,,wc_l_sm_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,impact_wood02_col#0
image,,impact_wood02_nml
image,,impact_wood03_col#0
image,,impact_wood03_nml
image,,h1_og_fx_wood_splinter_col
image,,$identitynormalmap
techset,,m_l_sm_r0c0_nfwpf
image,h1_og_wood_splinter_atlas
techset,,effect_blend_nofog_ndw
image,,h1_og_dirtchunks
image,,h1_og_spark_atlas
techset,,effect_add_nofog_ndw
material,,gfx_dirtchunks
material,,gfx_spark_atlas
fx,fx/impacts/distant_grain
material,,gfx_smk_white_atlas
material,,mc/gfx_impact_wood01
material,,wc/gfx_impact_wood01
material,,wc/gfx_impact_wood01_autodisplacement
material,,mc/gfx_impact_wood02
material,,wc/gfx_impact_wood02
material,,wc/gfx_impact_wood02_autodisplacement
material,,mc/gfx_impact_wood03
material,,wc/gfx_impact_wood03
material,,wc/gfx_impact_wood03_autodisplacement
xmodel,,fx_wood_splinter01
xmodel,,fx_wood_splinter02
material,,gfx_wood_splinter_atlas
fx,fx/impacts/mp_creek_large_woodhit
image,h1_og_rockdebri_01
image,h1_og_rockdebri_02
image,h1_og_rockdebri_03
image,h1_og_rockdebri_04
fx,fx/impacts/brickimpact_em2
image,impact_asphalt01_col#0
image,impact_asphalt01_nml
image,impact_asphalt02_col#0
image,impact_asphalt02_nml
material,,gfx_rockdebri_01
material,,gfx_rockdebri_02
material,,gfx_rockdebri_03
material,,gfx_rockdebri_04
material,,mc/gfx_impact_asphalt01
material,,wc/gfx_impact_asphalt01
material,,wc/gfx_impact_asphalt01_autodisplacement
material,,mc/gfx_impact_asphalt02
material,,wc/gfx_impact_asphalt02
material,,wc/gfx_impact_asphalt02_autodisplacement
fx,fx/impacts/small_brick
image,h1_og_bullethole1
techset,,mc_l_sm_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,h1_og_bullethole2
material,,mc/gfx_impact_black01
material,,wc/gfx_impact_black01
material,,wc/gfx_impact_black01_autodisplacement
material,,mc/gfx_impact_black02
material,,wc/gfx_impact_black02
material,,wc/gfx_impact_black02_autodisplacement
fx,fx/impacts/default_hit
fx,fx/impacts/cloth_hit
image,h1_og_debris_concrete
image,impact_concrete01_col
image,impact_concrete01_nml
image,impact_concrete02_col
image,impact_concrete02_nml
image,impact_concrete03_col
image,impact_concrete03_nml
image,,wind_hl_atlas
image,rnd_hit
fx,fx/impacts/distant_conc
material,,gfx_debris_conc
material,,mc/gfx_impact_concrete01
material,,wc/gfx_impact_concrete01
material,,wc/gfx_impact_concrete01_autodisplacement
material,,mc/gfx_impact_concrete02
material,,wc/gfx_impact_concrete02
material,,wc/gfx_impact_concrete02_autodisplacement
material,,mc/gfx_impact_concrete03
material,,wc/gfx_impact_concrete03
material,,wc/gfx_impact_concrete03_autodisplacement
material,,gfx_wind_hl_atlas
material,,gfx_rnd_hit
fx,fx/impacts/small_concrete_1
image,impact_dirt_col
image,impact_snow_nml#0
techset,,mc_l_sm_ndw_b0c0n0p0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0n0p0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0n0p0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
material,,mc/gfx_impact_dirt
material,,wc/gfx_impact_dirt
material,,wc/gfx_impact_dirt_autodisplacement
fx,fx/impacts/small_dirt_1
image,,smk_white_loop
image,,grass_debris
image,,dirtchunks
image,,shrinking_pebbles_1
techset,,effect_blend_ndw_ice
image,,smk_spurt_a
techset,,effect_zf_falloff_blend_ndw
image,,smk_spurt_b
image,,concrete_debris_atlas
image,,dirt_impact_01_col
image,,~envbrdflut_ggx_16-rg
techset,,mc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,dirt_impact_02_col
image,,dirt_impact_01_nml
techset,,mc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,grass_debris_chunks
techset,,particle_cloud_atlas_replace_ga
image,,glass_shard_1
image,,glass_shard_1_nml
image,,~glass_shard_1_spec-rgb&$white-l
techset,,effect_blend_ndw_fl
image,,glass_shard_2
image,,glass_shard_2_nml
image,,~glass_shard_2_spec-rgb&$white-l
image,,glass_broken_debris_01_col
image,,glass_broken_debris_01_nml
image,,~$white-r-84g-84b-84l
image,,glass_broken_debris_01_sss
image,,~envbrdflut_ggx_16_glass-rg
techset,,m_l_sm_lmpb_ndw_b0c0n0sd0sr0_cltrans_sst
image,,glass_impact_01_col
image,,glass_impact_01_nml
image,,~$white-r32g32b32l
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,glass_impact_02_col
image,,glass_impact_02_nml
image,,glass_impact_03_col
image,,glass_impact_03_nml
image,,water_sparklies
image,,glass_cloud
image,,glass_cloud_nml
