netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_strike.d3dbsp
image,,falloff_linear
lightdef,light_point_linear
scriptfile,42857
scriptfile,42404
image,,smk_white_loop_02_tip
techset,,effect_zf_blend_ndw
image,,water_splash_02
image,,uv_distort_1
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
image,,particle_cubemap_ft
techset,,effect_zf_blend_ndw_fl_uvd
image,,water_splash_01_atlas_tip
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
image,,water_ripple_01
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
image,,distort_ripple
techset,,distortion_scale_legacydst_dat
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,,water_ripple_01_nml
image,,~water_ripple_01_spec-rgb&$white-l
techset,,effect_blend_ndw_fl_uvd
image,,water_shrinking_drops
image,,water_shrinking_drops_nml
image,,~$white-r-80g-80b-80l32
techset,,effect_blend_ndw_fl_disintegrate
image,water_splash_02_col
techset,,effect_zf_add_ndw_fl
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,,smk_puff_a
techset,,effect_zf_add_ndw
image,,smk_puff_b
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
techset,,effect_blend_ndw
image,,water_splat_blurry
image,,water_splat_blurry_nml
image,,~water_splat_blurry_spec-rgb&$white-l
techset,,effect_add_ndw_fl
image,water_bubble
techset,,particle_cloud_add_ga
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
techset,,effect_zf_add_nofog_ndw
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,,wood_impact_large_01_col
image,,wood_impact_large_01_nml
image,,~envbrdflut_ggx_16-rg
techset,,mc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
image,,$black
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,wood_impact_large_02_col
image,,wood_impact_large_02_nml
image,,wood_impact_large_03_col
image,,wood_impact_large_03_nml
image,,h1_og_fx_wood_splinter_col
image,,$identitynormalmap
techset,,m_l_sm_r0c0_nfwpf
image,,wood_debris_atlas
image,,dirtchunks
techset,,particle_cloud_sparkf_replace_ga
image,,smk_spurt_a
techset,,effect_zf_falloff_blend_ndw
image,,smk_spurt_b
image,,shrinking_pebbles_1
techset,,effect_blend_ndw_ice
image,,concrete_impact_1_col#1
image,,concrete_impact_1_nml#1
image,,concrete_impact_3_col#1
image,,concrete_impact_3_nml#1
image,,motion_blur_debris
image,,motion_spin_debris_1
image,,spark_tiny_blur
techset,,effect_add_nofog_ndw
image,,h1_og_spark_atlas
image,,impact_spark_atlas
image,,debris_concrete
image,,concrete_debris_atlas
image,,concrete_shards_col
techset,,mc_l_sm_r0c0_nfwpf
image,,impact_spark_center
image,,cushion_impact_01_col
image,,cushion_impact_01_nml
image,,cushion_impact_02_col
image,,cushion_impact_02_nml
image,,dirtchunks_desaturated
image,,steam_white_streak_atlas
image,,cloud_paper_scrap
techset,,particle_cloud_spark_replace_ga
image,,fallout_trash
image,,h1_og_fire_atlas
image,,cloth_scraps
techset,,effect_blend_eo_ndw
image,,cloth_scraps_modellit
techset,,mc_l_sm_lmpb_t0c0ct0_nfwpf
image,,cloth_impact_01_col
techset,,mc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,cloth_impact_02_col
image,,cloth_impact_03_col
image,,concrete_impact_2_col#1
image,,concrete_impact_2_nml#1
image,,concrete_impact_4_col#1
image,,concrete_impact_4_nml#1
image,,concrete_impact_5_col#1
image,,concrete_impact_5_nml#1
image,,pebble_atlas_01
image,,pebble_atlas_01_nml
image,,~pebble_atlas_01_spec-rgb&$white-l83
image,,acid_sky_overcast01_ft
techset,,particle_cloud_atlas_replace_ga_fl
image,,smk_white_loop
image,,dirt_burst_1_atlas_tip
image,,dirt_dissipate_atlas_tip
image,,dirt_impact_01_col
image,,dirt_impact_02_col
image,,dirt_impact_01_nml
image,,grass_debris
image,,grass_debris_chunks
techset,,particle_cloud_atlas_replace_ga
image,,glass_shard_1
image,,glass_shard_1_nml
image,,~glass_shard_1_spec-rgb&$white-l
techset,,effect_blend_ndw_fl
image,,glass_shard_2
image,,glass_shard_2_nml
image,,~glass_shard_2_spec-rgb&$white-l
image,,glass_broken_debris_01_col
image,,glass_broken_debris_01_nml
image,,~$white-r-84g-84b-84l
image,,glass_broken_debris_01_sss
image,,~envbrdflut_ggx_16_glass-rg
techset,,m_l_sm_lmpb_ndw_b0c0n0sd0sr0_cltrans_sst
image,,glass_impact_01_col
image,,glass_impact_01_nml
image,,~$white-r32g32b32l
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,glass_impact_02_col
image,,glass_impact_02_nml
image,,glass_impact_03_col
image,,glass_impact_03_nml
image,,water_sparklies
image,,glass_cloud
image,,glass_cloud_nml
image,,~glass_cloud_spec-rgb&$white-l
image,,concrete_impact_5_col#0
image,,concrete_impact_5_nml#0
image,,concrete_impact_4_col#0
image,,concrete_impact_4_nml#0
image,,asphalt_shards_col
image,,~asphalt_shards_col-rgb&$white-l-67
techset,,mc_l_sm_r0c0sd0_nfwpf
techset,,effect_zf_falloff_add_ndw
image,,ice_chunks
image,,ice_chunks_nrm
image,,~ice_chunks_spec-rgb&$white-l
image,,ice_decal_col_01
image,,ice_decal_nrm_01
image,,~ice_decal_spec_01-r55g55b55&~0a47d91d
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,ice_decal_col_02
image,,ice_decal_nrm_02
image,,~ice_decal_spec_02-r55g55b55&~dc8d4184
image,,ice_decal_col_03
image,,ice_decal_nrm_03
image,,~ice_decal_spec_03-r55g55b55&~ee5c58af
image,,dirt_dissipate_2_atlas_tip
image,,exp_flash_01
image,,sparks_rndhit_64
image,,impact_metal_01_col
image,,impact_metal_01_nml
image,,~impact_metal_01_spc-r67g67b6~2026ec28
image,,impact_metal_02_col
image,,impact_metal_02_nml
image,,~impact_metal_02_spc-r-74g-74~519a1dbf
image,,impact_metal_03_col
image,,impact_metal_03_nml
image,,~impact_metal_03_spc-r-74g-74~9139f62a
image,,metal_impact_04_col
image,,metal_impact_04_nml
image,,~metal_impact_04_spc-r-74g-74~71e14b5f
image,,spark_radial_atlas
image,,sparks_blur_hdr
techset,,particle_cloud_lcm_hss_sparkf_add_ga
image,,mud_impact_01_col
image,,mud_impact_01_nml
image,,~mud_impact_01_spec-r-27g-27b~9d72e423
image,,mud_impact_02_col
image,,mud_impact_02_nml
image,,~mud_impact_02_spec-r-27g-27b~b89ab96f
image,,mud_splash_1_atlas
techset,,effect_falloff_blend_ndw
image,,mud_dot_1_blurred
image,,mud_splash_top_1_atlas
techset,,effect_zf_blend_eo_ndw
image,,paper_impact_01_col
image,,paper_impact_01_nml
